dataset of thermodynamic data for gwb programs
dataset format: oct94
activity model: debye-huckel
*  THERMODYNAMIC DATABASE: speq21.dat
*  generated by: pyGeochemCalc, Fri Nov 25 18:05:13 2022
*  Output package:  gwb
*  Data set:        com
*  Note: coefficients for calculating the activity coefficients 
*    for CO2 are based on Ref:
*    S.E.Drummond,1981. Boiling and Mixing of Hydrothermal
*    Fluids: Chemical Effects on Mineral Precipitation.

* temperatures (degC)
          0.0100     25.0000     60.0000    100.0000
*    reference-state data source = G8
*         delG0f =   -305.500  kcal/mol
*         delH0f =   -336.800  kcal/mol
*         S0PrTr =    -28.300  cal/(mol*K)

PrNO3++
*    formula= PrNO3+2
     charge=  2.0      ion size=  4.5 A      mole wt.=  202.9126 g
     2 species in reaction
       1.0000 NO3-             1.0000 Pr+++         
       -1.1374    -0.6417    -0.2187     0.0346
        0.0977     0.1309    -0.1847    -0.6113
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -190.000  kcal/mol
*         delH0f =   -224.900  kcal/mol
*         S0PrTr =    -34.000  cal/(mol*K)

PrO+
*    formula= PrO+
     charge=  1.0      ion size=  4.0 A      mole wt.=  156.9070 g
     3 species in reaction
      -2.0000 H+               1.0000 H2O              1.0000 Pr+++         
       19.9149    17.3763    14.5784    12.1328
       11.1282     9.8262     6.6505     5.4399
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -195.700  kcal/mol
*         delH0f =   -200.040  kcal/mol
*         S0PrTr =     12.000  cal/(mol*K)

PrO2-
*    formula= PrO2-
     charge= -1.0      ion size=  4.0 A      mole wt.=  172.9064 g
     3 species in reaction
      -4.0000 H+               1.0000 Pr+++            2.0000 H2O           
       42.2588    37.6515    32.5991    28.2172
       26.4336    24.1468    18.8322    17.0586
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -224.700  kcal/mol
*         delH0f =   -238.210  kcal/mol
*         S0PrTr =     37.000  cal/(mol*K)

PrO2H(aq)
*    formula= PrO2H(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  173.9144 g
     3 species in reaction
      -3.0000 H+               1.0000 Pr+++            2.0000 H2O           
       30.4894    26.6648    22.5662    19.1019
       17.7193    15.9718    11.9951    10.6116
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -239.700  kcal/mol
*         delH0f =   -250.100  kcal/mol
*         S0PrTr =     47.000  cal/(mol*K)

PrOH++
*    formula= PrOH+2
     charge=  2.0      ion size=  4.5 A      mole wt.=  157.9150 g
     3 species in reaction
      -1.0000 H+               1.0000 H2O              1.0000 Pr+++         
        9.7046     8.3522     6.8198     5.4462
        4.8716     4.1163     2.2113     1.4617
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -208.000  kcal/mol
*         delH0f =   -217.110  kcal/mol
*         S0PrTr =     -4.000  cal/(mol*K)

PrSO4+
*    formula= PrSO4+
     charge=  1.0      ion size=  4.0 A      mole wt.=  236.9712 g
     2 species in reaction
       1.0000 Pr+++            1.0000 SO4--         
        4.6824     3.7245     2.5416     1.3790
        0.8520     0.1058    -2.2998    -3.7424
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -335.500  kcal/mol
*         delH0f =   -381.500  kcal/mol
*         S0PrTr =    -13.100  cal/(mol*K)

Ra(CH3COO)2(aq)
*    formula= Ra(CH3COO)2
     charge=  0.0      ion size=  3.0 A      mole wt.=  344.1142 g
     3 species in reaction
      -2.0000 H+               1.0000 Ra++             2.0000 Acetic_acid(aq)     
        8.1266     7.8964     7.4217     6.8548
        6.5814     6.1892     5.0248     4.5008
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -312.940  kcal/mol
*         delH0f =   -353.260  kcal/mol
*         S0PrTr =     78.800  cal/(mol*K)

RaCH3COO+
*    formula= RaCH3COO+
     charge=  1.0      ion size=  4.0 A      mole wt.=  285.0696 g
     3 species in reaction
      -1.0000 H+               1.0000 Acetic_acid(aq)        1.0000 Ra++          
        3.8410     3.7011     3.4454     3.1519
        3.0116     2.8095     2.1756     1.8418
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -223.900  kcal/mol
*         delH0f =   -239.380  kcal/mol
*         S0PrTr =     48.000  cal/(mol*K)

Rb(CH3COO)2-
*    formula= Rb(CH3COO)2-
     charge= -1.0      ion size=  4.0 A      mole wt.=  203.5570 g
     3 species in reaction
      -2.0000 H+               1.0000 Rb+              2.0000 Acetic_acid(aq)     
        9.6903     9.7697     9.7654     9.7373
        9.7291     9.7297     9.8730    10.0734
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -244.000  kcal/mol
*         delH0f =   -292.490  kcal/mol
*         S0PrTr =     68.300  cal/(mol*K)

RbBr(aq)
*    formula= RbBr(0)
     charge=  0.0      ion size=  3.0 A      mole wt.=  165.3718 g
     2 species in reaction
       1.0000 Br-              1.0000 Rb+           
        1.4554     1.2463     0.9735     0.6918
        0.5592     0.3656    -0.3175    -0.7838
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 5
*         delG0f =    -91.010  kcal/mol
*         delH0f =    -85.730  kcal/mol
*         S0PrTr =     54.200  cal/(mol*K)

RbCH3COO(aq)
*    formula= RbCH3COO
     charge=  0.0      ion size=  3.0 A      mole wt.=  144.5124 g
     3 species in reaction
      -1.0000 H+               1.0000 Acetic_acid(aq)        1.0000 Rb+           
        4.7789     4.7223     4.6304     4.5515
        4.5244     4.4973     4.4954     4.5312
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -156.110  kcal/mol
*         delH0f =   -174.950  kcal/mol
*         S0PrTr =     53.700  cal/(mol*K)

RbCl(aq)
*    formula= RbCl(0)
     charge=  0.0      ion size=  3.0 A      mole wt.=  120.9205 g
     2 species in reaction
       1.0000 Cl-              1.0000 Rb+           
        1.1873     0.9882     0.7306     0.4636
        0.3369     0.1504    -0.5241    -0.9948
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 5
*         delG0f =    -97.870  kcal/mol
*         delH0f =    -96.800  kcal/mol
*         S0PrTr =     48.560  cal/(mol*K)

RbF(aq)
*    formula= RbF(0)
     charge=  0.0      ion size=  3.0 A      mole wt.=  104.4662 g
     2 species in reaction
       1.0000 F-               1.0000 Rb+           
       -0.9247    -0.9414    -0.9919    -1.0676
       -1.1122    -1.1898    -1.5979    -1.9828
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 5
*         delG0f =   -136.450  kcal/mol
*         delH0f =   -139.710  kcal/mol
*         S0PrTr =     31.600  cal/(mol*K)

RbI(aq)
*    formula= RbI(0)
     charge=  0.0      ion size=  3.0 A      mole wt.=  212.3723 g
     2 species in reaction
       1.0000 I-               1.0000 Rb+           
        1.1160     1.0000     0.8344     0.6471
        0.5529     0.4084    -0.1585    -0.5797
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 5
*         delG0f =    -78.900  kcal/mol
*         delH0f =    -71.720  kcal/mol
*         S0PrTr =     56.300  cal/(mol*K)

Ru(SO4)2-
*    formula= Ru(SO4)2-
     charge= -1.0      ion size=  4.0 A      mole wt.=  293.1972 g
     2 species in reaction
       1.0000 Ru+++            2.0000 SO4--         
       -1.4936    -2.4732    -3.7889    -5.1684
       -5.8206    -6.7737   -10.0703   -12.1682
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G12
*         delG0f =   -317.900  kcal/mol
*         delH0f =   -386.900  kcal/mol
*         S0PrTr =      2.200  cal/(mol*K)

RuCl+
*    formula= RuCl+
     charge=  1.0      ion size=  4.0 A      mole wt.=  136.5227 g
     2 species in reaction
       1.0000 Cl-              1.0000 Ru++          
        0.5661     0.5242     0.3583     0.0920
       -0.0615    -0.3129    -1.3501    -2.0680
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G12
*         delG0f =      5.210  kcal/mol
*         delH0f =     -3.320  kcal/mol
*         S0PrTr =    -10.800  cal/(mol*K)

RuCl++
*    formula= RuCl+2
     charge=  2.0      ion size=  4.5 A      mole wt.=  136.5227 g
     2 species in reaction
       1.0000 Cl-              1.0000 Ru+++         
       -2.2484    -2.1561    -2.2313    -2.4718
       -2.6323    -2.9117    -4.1346    -4.9756
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G12
*         delG0f =      7.100  kcal/mol
*         delH0f =     -7.900  kcal/mol
*         S0PrTr =    -48.100  cal/(mol*K)

RuCl4-
*    formula= RuCl4-
     charge= -1.0      ion size=  4.0 A      mole wt.=  242.8808 g
     2 species in reaction
       1.0000 Ru+++            4.0000 Cl-           
       -5.4140    -4.0407    -2.8485    -2.1296
       -1.9535    -1.8705    -2.8967    -4.2833
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G12
*         delG0f =    -89.730  kcal/mol
*         delH0f =   -145.570  kcal/mol
*         S0PrTr =    -58.400  cal/(mol*K)

RuCl5--
*    formula= Ru(1)Cl(5)-(2)
     charge= -2.0      ion size=  4.0 A      mole wt.=  278.3335 g
     2 species in reaction
       1.0000 Ru+++            5.0000 Cl-           
       -6.5387    -3.7079    -0.8965     1.2562
        2.0282     2.8905     3.7951     3.1219
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G12
*         delG0f =   -120.700  kcal/mol
*         delH0f =   -206.955  kcal/mol
*         S0PrTr =   -118.080  cal/(mol*K)

RuCl6---
*    formula= RuCl6-3
     charge= -3.0      ion size=  4.0 A      mole wt.=  313.7862 g
     2 species in reaction
       1.0000 Ru+++            6.0000 Cl-           
       -7.6458    -3.2493     1.4410     5.3862
        6.9441     8.8764    12.6764    13.1756
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G12
*         delG0f =   -151.540  kcal/mol
*         delH0f =   -270.805  kcal/mol
*         S0PrTr =   -186.570  cal/(mol*K)

RuOH++
*    formula= Ru(OH)+2
     charge=  2.0      ion size=  4.5 A      mole wt.=  118.0773 g
     3 species in reaction
      -1.0000 H+               1.0000 H2O              1.0000 Ru+++         
        2.9468     2.2980     1.5407     0.8470
        0.5520     0.1584    -0.8839    -1.3284
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G12
*         delG0f =    -12.190  kcal/mol
*         delH0f =    -25.620  kcal/mol
*         S0PrTr =    -31.500  cal/(mol*K)

RuSO4(aq)
*    formula= Ru(SO4)(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  197.1336 g
     2 species in reaction
       1.0000 Ru++             1.0000 SO4--         
       -2.2364    -2.2916    -2.4557    -2.7033
       -2.8470    -3.0904    -4.2592    -5.2560
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G12
*         delG0f =   -145.200  kcal/mol
*         delH0f =   -180.800  kcal/mol
*         S0PrTr =     -6.900  cal/(mol*K)

RuSO4+
*    formula= Ru(SO4)+
     charge=  1.0      ion size=  4.0 A      mole wt.=  197.1336 g
     2 species in reaction
       1.0000 Ru+++            1.0000 SO4--         
       -1.5188    -1.9468    -2.5255    -3.1399
       -3.4355    -3.8767    -5.5240    -6.6909
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G12
*         delG0f =   -139.200  kcal/mol
*         delH0f =   -178.300  kcal/mol
*         S0PrTr =    -34.300  cal/(mol*K)

S2O5--
*    formula= S2O5(-2)
     charge= -2.0      ion size=  4.0 A      mole wt.=  144.1290 g
     2 species in reaction
       1.0000 O2(aq)           1.0000 S2O3--        
      -54.8068   -49.9596   -44.2729   -38.9692
      -36.6865   -33.6295   -25.7237   -22.6567
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -189.000  kcal/mol
*         delH0f =   -232.000  kcal/mol
*         S0PrTr =     25.000  cal/(mol*K)

SO2(aq)
*    formula= SO2(0)
     charge=  0.0      ion size=  3.0 A      mole wt.=   64.0648 g
     3 species in reaction
      -1.0000 H2O              1.0000 SO3--            2.0000 H+            
       -8.5753    -8.8759    -9.5249   -10.4109
      -10.8866   -11.6303   -14.3888   -16.0928
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 3
*         delG0f =    -71.980  kcal/mol
*         delH0f =    -77.194  kcal/mol
*         S0PrTr =     38.700  cal/(mol*K)

Sc(CH3COO)2+
*    formula= Sc(CH3COO)2+
     charge=  1.0      ion size=  4.0 A      mole wt.=  163.0451 g
     3 species in reaction
      -2.0000 H+               1.0000 Sc+++            2.0000 Acetic_acid(aq)     
        2.8700     3.6689     4.3836     4.9061
        5.0938     5.3089     5.6267     5.6142
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -324.640  kcal/mol
*         delH0f =   -389.320  kcal/mol
*         S0PrTr =    -27.500  cal/(mol*K)

Sc(CH3COO)3(aq)
*    formula= Sc(CH3COO)3
     charge=  0.0      ion size=  3.0 A      mole wt.=  222.0898 g
     3 species in reaction
      -3.0000 H+               1.0000 Sc+++            3.0000 Acetic_acid(aq)     
        5.3542     6.6315     7.8050     8.6911
        9.0185     9.4036    10.0402    10.0768
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -415.370  kcal/mol
*         delH0f =   -511.840  kcal/mol
*         S0PrTr =    -20.000  cal/(mol*K)

ScCH3COO++
*    formula= ScCH3COO+2
     charge=  2.0      ion size=  4.5 A      mole wt.=  104.0005 g
     3 species in reaction
      -1.0000 H+               1.0000 Acetic_acid(aq)        1.0000 Sc+++         
        0.9861     1.3832     1.7513     2.0337
        2.1398     2.2670     2.4939     2.5210
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -233.010  kcal/mol
*         delH0f =   -268.100  kcal/mol
*         S0PrTr =    -42.400  cal/(mol*K)

SiF6--
*    formula= SiF6(-2)
     charge= -2.0      ion size=  4.0 A      mole wt.=  142.0759 g
     4 species in reaction
      -2.0000 H2O              1.0000 SiO2(aq)         4.0000 H+            
       6.0000 F-            
      -26.7274   -25.7789   -24.9589   -24.4739
      -24.3672   -24.3529   -25.5244   -27.0895
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 2
*         delG0f =   -525.700  kcal/mol
*         delH0f =   -571.000  kcal/mol
*         S0PrTr =     29.200  cal/(mol*K)

Sm(CH3COO)2+
*    formula= Sm(CH3COO)2+
     charge=  1.0      ion size=  4.0 A      mole wt.=  268.4492 g
     3 species in reaction
      -2.0000 H+               1.0000 Sm+++            2.0000 Acetic_acid(aq)     
        4.1698     4.6806     5.0755     5.3160
        5.3870     5.4505     5.4015     5.2582
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -342.190  kcal/mol
*         delH0f =   -403.500  kcal/mol
*         S0PrTr =     -7.600  cal/(mol*K)

Sm(CH3COO)3(aq)
*    formula= Sm(CH3COO)3
     charge=  0.0      ion size=  3.0 A      mole wt.=  327.4939 g
     3 species in reaction
      -3.0000 H+               1.0000 Sm+++            3.0000 Acetic_acid(aq)     
        7.0312     7.8555     8.5745     9.1055
        9.3014     9.5327     9.9103     9.9118
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4A
*         delG0f =   -432.630  kcal/mol
*         delH0f =   -524.009  kcal/mol
*         S0PrTr =      6.000  cal/(mol*K)
